# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:38.765Z] [info] 2026-04-04T02:04:38.765Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.31304502369668247 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.31304502369668247"]
[2026-04-04T02:04:38.764Z] [warn] 2026-04-04T02:04:38.764Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Taylor Bird - 5dc8cbfc-21c4-41bd-911b-b21af3f54c2e/Taylor Bird - 3294cf83-71f9-4d7a-9e3c-afff39cbbab4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Taylor Bird - 5dc8cbfc-21c4-41bd-911b-b21af3f54c2e/Taylor Bird - 3294cf83-71f9-4d7a-9e3c-afff39cbbab4.jpg"]
[2026-04-04T02:04:38.763Z] [info] 2026-04-04T02:04:38.763Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3121208530805687 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3121208530805687"]
[2026-04-04T02:04:38.762Z] [warn] 2026-04-04T02:04:38.762Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Macaulay - f5821322-1156-47dc-b4e7-f0e61356ceb7/Macaulay - 554b0b2c-a06c-44ea-98d7-d0506e433dca.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Macaulay - f5821322-1156-47dc-b4e7-f0e61356ceb7/Macaulay - 554b0b2c-a06c-44ea-98d7-d0506e433dca.jpg"]
[2026-04-04T02:04:38.761Z] [info] 2026-04-04T02:04:38.761Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.311196682464455 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.311196682464455"]
[2026-04-04T02:04:38.760Z] [warn] 2026-04-04T02:04:38.760Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ben - a9ab8bea-39e7-472b-a153-82d6ee619a09/Ben - a5b5d413-064d-4755-84ec-42865aec1340.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Ben - a9ab8bea-39e7-472b-a153-82d6ee619a09/Ben - a5b5d413-064d-4755-84ec-42865aec1340.jpg"]
[2026-04-04T02:04:38.759Z] [info] 2026-04-04T02:04:38.759Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3102725118483412 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3102725118483412"]
[2026-04-04T02:04:38.758Z] [warn] 2026-04-04T02:04:38.758Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Anon-FloridaNYC - 6968e89c-daea-4ecf-90b4-b490e7d3071c/Anon-FloridaNYC - 47d508db-649c-4dda-bbd8-3c58d8840d9b.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Anon-FloridaNYC - 6968e89c-daea-4ecf-90b4-b490e7d3071c/Anon-FloridaNYC - 47d508db-649c-4dda-bbd8-3c58d8840d9b.jpg"]
[2026-04-04T02:04:38.756Z] [info] 2026-04-04T02:04:38.756Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3093483412322275 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3093483412322275"]
[2026-04-04T02:04:38.755Z] [warn] 2026-04-04T02:04:38.755Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Romi - cbe89804-8345-49c2-9608-5c8b1c999065/Romi - 94f9ad23-ecbf-4234-a165-1cc5ef6f34b8.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Romi - cbe89804-8345-49c2-9608-5c8b1c999065/Romi - 94f9ad23-ecbf-4234-a165-1cc5ef6f34b8.jpg"]
[2026-04-04T02:04:38.754Z] [info] 2026-04-04T02:04:38.754Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3084241706161137 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3084241706161137"]
[2026-04-04T02:04:38.752Z] [warn] 2026-04-04T02:04:38.752Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/AJ McCarney - f1e64e2e-f720-487a-a047-0e363bfe9e04/AJ McCarney - 0f8d52a7-3f10-4b67-9560-1b391258dcf8.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/AJ McCarney - f1e64e2e-f720-487a-a047-0e363bfe9e04/AJ McCarney - 0f8d52a7-3f10-4b67-9560-1b391258dcf8.jpg"]
[2026-04-04T02:04:38.678Z] [info] 2026-04-04T02:04:38.678Z | INFO : [ExportManager] validating-staged Copying images to temp location | raw: ["[ExportManager]","validating-staged","Copying images to temp location"]
[2026-04-04T02:04:38.674Z] [info] 2026-04-04T02:04:38.674Z | INFO : [Database] Finished exporting. | raw: ["[Database] Finished exporting."]
[2026-04-04T02:04:31.209Z] [info] 2026-04-04T02:04:31.209Z | INFO : [ExportManager] swapping Exporting database to temp file | raw: ["[ExportManager]","swapping","Exporting database to temp file"]
[2026-04-04T02:04:31.208Z] [info] 2026-04-04T02:04:31.208Z | INFO : [ExportManager] backing-up Creating temp database directory | raw: ["[ExportManager]","backing-up","Creating temp database directory"]
[2026-04-04T02:04:31.206Z] [info] 2026-04-04T02:04:31.206Z | INFO : [ExportManager] cleaning-up Deleting old temp database files | raw: ["[ExportManager]","cleaning-up","Deleting old temp database files"]
[2026-04-04T02:04:31.200Z] [info] 2026-04-04T02:04:31.200Z | INFO : [ExportManager] idle Starting export process | raw: ["[ExportManager]","idle","Starting export process"]
[2026-04-04T02:04:31.198Z] [info] 2026-04-04T02:04:31.198Z | INFO : [ExportManager] validating-staged Starting export process | raw: ["[ExportManager]","validating-staged","Starting export process"]
[2026-04-04T02:04:31.197Z] [info] 2026-04-04T02:04:31.197Z | INFO : [iCloudStorage] Starting autobackup in iCloud | raw: ["[iCloudStorage] Starting autobackup in iCloud"]
[2026-04-04T02:04:31.020Z] [info] 2026-04-04T02:04:31.020Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:31.004Z] [info] 2026-04-04T02:04:31.004Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:04:01.496Z] [info] 2026-04-04T02:04:01.496Z | INFO : [ThemeProvider] Theme preference 
{
  "colorScheme": "light",
  "effectiveThemePreference": "system",
  "themePreference": "system"
} | raw: ["[ThemeProvider] Theme preference",{"colorScheme":"light","effectiveThemePreference":"system","themePreference":"system"}]
[2026-04-04T02:03:57.845Z] [info] 2026-04-04T02:03:57.845Z | INFO : [ThemeProvider] Theme preference 
{
  "colorScheme": "light",
  "effectiveThemePreference": "system",
  "themePreference": "system"
} | raw: ["[ThemeProvider] Theme preference",{"colorScheme":"light","effectiveThemePreference":"system","themePreference":"system"}]
[2026-04-04T02:03:38.323Z] [info] 2026-04-04T02:03:38.323Z | INFO : [ThemeProvider] Theme preference 
{
  "colorScheme": "light",
  "effectiveThemePreference": "system",
  "themePreference": "system"
} | raw: ["[ThemeProvider] Theme preference",{"colorScheme":"light","effectiveThemePreference":"system","themePreference":"system"}]
[2026-04-04T02:03:38.321Z] [info] 2026-04-04T02:03:38.321Z | INFO : [ThemeProvider] Theme preference 
{
  "colorScheme": "light",
  "effectiveThemePreference": "system",
  "themePreference": "system"
} | raw: ["[ThemeProvider] Theme preference",{"colorScheme":"light","effectiveThemePreference":"system","themePreference":"system"}]
[2026-04-04T02:03:38.319Z] [info] 2026-04-04T02:03:38.319Z | INFO : [ThemeProvider] Theme preference 
{
  "colorScheme": "light",
  "effectiveThemePreference": "system",
  "themePreference": "system"
} | raw: ["[ThemeProvider] Theme preference",{"colorScheme":"light","effectiveThemePreference":"system","themePreference":"system"}]
[2026-04-04T02:03:38.317Z] [info] 2026-04-04T02:03:38.317Z | INFO : [ThemeProvider] Theme preference 
{
  "colorScheme": "light",
  "effectiveThemePreference": "system",
  "themePreference": "system"
} | raw: ["[ThemeProvider] Theme preference",{"colorScheme":"light","effectiveThemePreference":"system","themePreference":"system"}]
[2026-04-04T02:03:38.261Z] [info] 2026-04-04T02:03:38.261Z | INFO : [useCloudAuthServices] OneDrive auth client initialized 14fe7e30-0119-4e61-b9e3-69838ca5bc41 | raw: ["[useCloudAuthServices] OneDrive auth client initialized","14fe7e30-0119-4e61-b9e3-69838ca5bc41"]
[2026-04-04T02:03:38.244Z] [info] 2026-04-04T02:03:38.244Z | INFO : [useCloudAuthServices] DropBox auth client initialized | raw: ["[useCloudAuthServices] DropBox auth client initialized"]
[2026-04-04T02:03:38.240Z] [info] 2026-04-04T02:03:38.239Z | INFO : [useCloudAuthServices] Google auth client initialized | raw: ["[useCloudAuthServices] Google auth client initialized"]
[2026-04-04T02:03:38.193Z] [info] 2026-04-04T02:03:38.193Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:38.189Z] [info] 2026-04-04T02:03:38.189Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:38.185Z] [info] 2026-04-04T02:03:38.185Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:38.176Z] [info] 2026-04-04T02:03:38.176Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:36.746Z] [info] 2026-04-04T02:03:36.746Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:34.535Z] [info] 2026-04-04T02:03:34.535Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:34.524Z] [info] 2026-04-04T02:03:34.524Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:34.518Z] [info] 2026-04-04T02:03:34.518Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3233
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3233}]
[2026-04-04T02:03:34.509Z] [info] 2026-04-04T02:03:34.509Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:32.183Z] [info] 2026-04-04T02:03:32.183Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:32.175Z] [info] 2026-04-04T02:03:32.175Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:29.712Z] [info] 2026-04-04T02:03:29.712Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:29.482Z] [info] 2026-04-04T02:03:29.482Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:29.478Z] [info] 2026-04-04T02:03:29.478Z | INFO : [HealthKit] Permission authorized | raw: ["[HealthKit] Permission authorized"]
[2026-04-04T02:03:26.157Z] [warn] 2026-04-04T02:03:26.157Z | WARN : [FileSystem] Failed to list contents of /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBookDB after delete failure | raw: ["[FileSystem] Failed to list contents of /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBookDB after delete failure"]
[2026-04-04T02:03:26.152Z] [warn] 2026-04-04T02:03:26.152Z | WARN : [FileSystem] Unable to list contents before deleting /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBookDB UnexpectedException: The file “BBBookDB” couldn’t be opened because there is no such file. (at ExpoModulesCore/SyncFunctionDefinition.swift:139) | raw: ["[FileSystem] Unable to list contents before deleting /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Library/Caches/BBBook/BBBookDB",{"code":"ERR_UNEXPECTED"}]
[2026-04-04T02:03:26.099Z] [info] 2026-04-04T02:03:26.099Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:26.091Z] [info] 2026-04-04T02:03:26.091Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:26.080Z] [info] 2026-04-04T02:03:26.080Z | INFO : [SetupLocationScreen] Location permission granted: true | raw: ["[SetupLocationScreen] Location permission granted: true"]
[2026-04-04T02:03:16.005Z] [info] 2026-04-04T02:03:16.004Z | INFO : [PublicHealthShareScheduler] Shared public health report successfully 
{
  "scheduledNextAt": "2026-05-01T03:19:05.000-07:00"
} | raw: ["[PublicHealthShareScheduler] Shared public health report successfully",{"scheduledNextAt":"2026-05-01T03:19:05.000-07:00"}]
[2026-04-04T02:03:16.000Z] [info] 2026-04-04T02:03:16.000Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:15.994Z] [info] 2026-04-04T02:03:15.994Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3277
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3277}]
[2026-04-04T02:03:15.211Z] [info] 2026-04-04T02:03:15.211Z | INFO : [useCloudAuthServices] OneDrive auth client initialized 14fe7e30-0119-4e61-b9e3-69838ca5bc41 | raw: ["[useCloudAuthServices] OneDrive auth client initialized","14fe7e30-0119-4e61-b9e3-69838ca5bc41"]
[2026-04-04T02:03:15.204Z] [info] 2026-04-04T02:03:15.204Z | INFO : [useCloudAuthServices] DropBox auth client initialized | raw: ["[useCloudAuthServices] DropBox auth client initialized"]
[2026-04-04T02:03:15.195Z] [info] 2026-04-04T02:03:15.195Z | INFO : [useCloudAuthServices] Google auth client initialized | raw: ["[useCloudAuthServices] Google auth client initialized"]
[2026-04-04T02:03:15.194Z] [info] 2026-04-04T02:03:15.194Z | INFO : [useCloudAuthServices] OneDrive auth client initialized 14fe7e30-0119-4e61-b9e3-69838ca5bc41 | raw: ["[useCloudAuthServices] OneDrive auth client initialized","14fe7e30-0119-4e61-b9e3-69838ca5bc41"]
[2026-04-04T02:03:15.140Z] [warn] 2026-04-04T02:03:15.140Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:03:15.118Z] [info] 2026-04-04T02:03:15.118Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3255
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3255}]
[2026-04-04T02:03:15.116Z] [info] 2026-04-04T02:03:15.116Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3180
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3180}]
[2026-04-04T02:03:15.110Z] [info] 2026-04-04T02:03:15.110Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3180
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3180}]
[2026-04-04T02:03:15.095Z] [info] 2026-04-04T02:03:15.095Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3180
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3180}]
[2026-04-04T02:03:15.074Z] [info] 2026-04-04T02:03:15.074Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3180
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3180}]
[2026-04-04T02:03:15.066Z] [info] 2026-04-04T02:03:15.066Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3180
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3180}]
[2026-04-04T02:03:15.055Z] [info] 2026-04-04T02:03:15.055Z | INFO : [useCloudAuthServices] DropBox auth client initialized | raw: ["[useCloudAuthServices] DropBox auth client initialized"]
[2026-04-04T02:03:15.053Z] [info] 2026-04-04T02:03:15.053Z | INFO : [IAPHub:diagnostics] iOS receipt info 
{
  "hasEmbeddedProvision": false,
  "isSimulator": false,
  "isTestFlight": false,
  "receiptLastPathComponent": "receipt",
  "receiptEnvironment": "production",
